"Input","Ground Truth","Prediction"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशांगाड़"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवतीी"
"hemwati","हेमवती","हेमवतीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवतीीी"
"hemwati","हेमवती","हेमवतीीी"
"holding","होल्डिंग","हाल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबादा"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवतीीीीीीीी"
"hemwati","हेमवती","हेमवतीीीीीीीी"
"holding","होल्डिंग","होल्डिंगंंं"
"hoshangabaad","होशंगाबाद","होशंगबाड़"
"hoshangabad","होशंगाबाद","होशंगबाड़"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषंगबाद"
"hoshangabad","होशंगाबाद","होषंगबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवतीीी"
"hemwati","हेमवती","हेमवतीीी"
"holding","होल्डिंग","हाल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंगग"
"hoshangabaad","होशंगाबाद","होशंगाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगबादड"
"hemvati","हेमवती","हेमवतीीीीीी"
"hemwati","हेमवती","हेमवतीीीीी"
"holding","होल्डिंग","होल्डिंगं"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगबादाद"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषंगाबाद"
"hoshangabad","होशंगाबाद","होषंगाबाद"
"hemvati","हेमवती","हेमवतीी"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगाद"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगबाद"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगाद"
"hoshangabad","होशंगाबाद","होशांगाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषांगाबाद"
"hoshangabad","होशंगाबाद","होषांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हॉल्डिंगं"
"hoshangabaad","होशंगाबाद","होषंगबादडड"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशागाबाद"
"hoshangabad","होशंगाबाद","होशागाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीी"
"hemwati","हेमवती","हेमवातीीीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषणगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हाल्डिंग"
"hoshangabaad","होशंगाबाद","होषणंगाद"
"hoshangabad","होशंगाबाद","होषणंगबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगबाद"
"hoshangabad","होशंगाबाद","होशांगबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीी"
"hemwati","हेमवती","हेमवातीीीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषणगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीी"
"hemwati","हेमवती","हेमवातीीीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषणगाबाद"
"hoshangabad","होशंगाबाद","होषणगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होषणांगाद"
"hoshangabad","होशंगाबाद","होषणांगाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंगंंंं"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीी"
"hemwati","हेमवती","हेमवातीीीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषणगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीी"
"hemwati","हेमवती","हेमवातीीीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवतीीी"
"hemwati","हेमवती","हेमवतीीी"
"holding","होल्डिंग","हाल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगाद"
"hoshangabad","होशंगाबाद","होशांगाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवतीी"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगबादद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषंगाबादडड"
"hoshangabad","होशंगाबाद","होषंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉलडिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंबााा"
"hoshangabad","होशंगाबाद","होशंबााब"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगाड़"
"hoshangabad","होशंगाबाद","होशांगाड़"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनागाड़"
"hoshangabad","होशंगाबाद","होशनागाड़"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनगाबाद"
"hoshangabad","होशंगाबाद","होशनगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबादाद"
"hoshangabad","होशंगाबाद","होशंगबादडडडड"
"hemvati","हेमवती","हेमवतीीी"
"hemwati","हेमवती","हेमवतीीी"
"holding","होल्डिंग","हॉल्डिंगगगगग"
"hoshangabaad","होशंगाबाद","होश्गबबदद"
"hoshangabad","होशंगाबाद","होश्गाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हॉलिडिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाददद"
"hoshangabad","होशंगाबाद","होशंगाबाबाद"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशागाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंगंगंगंगं"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होलडिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होनाशाााबाद"
"hoshangabad","होशंगाबाद","होनाशााबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","हॉल्डिंग"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवातीीीीीी"
"hemwati","हेमवती","हेमवातीीीीी"
"holding","होल्डिंग","होल्डिंगंंंगं"
"hoshangabaad","होशंगाबाद","होशांगबादाड़"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंगीीी"
"hoshangabaad","होशंगाबाद","होषंगबादा"
"hoshangabad","होशंगाबाद","होषंगबाद"
"hemvati","हेमवती","हेमवातीईईईईई"
"hemwati","हेमवती","हेमवातीईईईईई"
"holding","होल्डिंग","हॉल्डिंगं"
"hoshangabaad","होशंगाबाद","होशंगाबाद"
"hoshangabad","होशंगाबाद","होशंगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होषांगाद़डडड"
"hoshangabad","होशंगाबाद","होषांगाद़डडडडडड"
"hemvati","हेमवती","हेमवातीीीीी"
"hemwati","हेमवती","हेमवातीीीीी"
"holding","होल्डिंग","हॉल्डिंगंग"
"hoshangabaad","होशंगाबाद","होशनााबाद"
"hoshangabad","होशंगाबाद","होशंबागड़"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशनागाड़"
"hoshangabad","होशंगाबाद","होशनागाड़"
"hemvati","हेमवती","हेमवाती"
"hemwati","हेमवती","हेमवाती"
"holding","होल्डिंग","होल्डिंग"
"hoshangabaad","होशंगाबाद","होशांगाद"
"hoshangabad","होशंगाबाद","होशांगाबाद"
"hemvati","हेमवती","हेमवती"
"hemwati","हेमवती","हेमवती"
"holding","होल्डिंग","हॉल्डिंग"